"path","value"
"meta/version","2.0"
"meta/images","<nil>"
"meta/see_also","<nil>"
"record/systemNumber","O12014"
"record/accessionNumber","IS.94-1999"
"record/objectType","Poster"
"record/titles/0/title","Krishna"
"record/titles/0/type","generic title"
"record/summaryDescription","Popular prints such as this are sold outside temples to pilgrims. They are souvenirs of  their visit and can be placed inside shrines within the pilgrimâ€™s home.

This print depicts an episode from the Mahabharata."
"record/physicalDescription","A popular poster depicting a narrative scene from the Mahabharata. Krishna dressed in fine clothes and carrying his flute is listening to Draupadi. The five Pandavas brothers are beside her. The eldest of them has lost everything in a game of dice and Draupadi is asking Krishna for help. Above them in a smaller image is vision of two warriors, with many more following - the Kauravas."
"record/artistMakerPerson/0/name/text","Sharma, N.D"
"record/artistMakerPerson/0/name/id","A18164"
"record/artistMakerPerson/0/association/text","artist"
"record/artistMakerPerson/0/association/id","AAT25103"
"record/artistMakerPerson/0/note",""
"record/materials/0/text","printing ink"
"record/materials/0/id","AAT187371"
"record/techniques/0/text","printing"
"record/techniques/0/id","AAT53319"
"record/materialsAndTechniques","Ink printed on paper."
"record/categories/0/text","Hinduism"
"record/categories/0/id","THES48941"
"record/categories/1/text","Religion"
"record/categories/1/id","THES48900"
"record/categories/2/text","Prints"
"record/categories/2/id","THES48903"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/imageResolution","low"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case","PC5"
"record/galleryLocations/0/shelf","2"
"record/galleryLocations/0/box",""
"record/partTypes/0/0/text","Popular print"
"record/partTypes/0/0/id",""
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","India"
"record/placesOfOrigin/0/place/id","x29790"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1998"
"record/productionDates/0/date/earliest","1993-01-01"
"record/productionDates/0/date/latest","2002-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine","Given by Mr Frank Monaco"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","43.5"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","30.5"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensionsNote",""
"record/objectHistory",""
"record/historicalContext",""
"record/briefDescription","Hindu religious poster depicting mythological subject, India, ca. 1998."
"record/production",""
"record/productionType/text","Mass produced"
"record/productionType/id","THES48863"
"record/contentDescription",""
"record/contentPerson/0/text","Krishna"
"record/contentPerson/0/id","N748"
"record/partNumbers/0","IS.94-1999"
"record/accessionNumberNum","94"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1999"
"record/otherNumbers/0/type/text","Printer's mark"
"record/otherNumbers/0/type/id","THES50370"
"record/otherNumbers/0/number","Jothi 1272"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2023-03-16"
"record/recordCreationDate","1999-11-09"
