"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB0994/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB0994/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB0994"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O434108/manifest.json"
"record/systemNumber","O434108"
"record/accessionNumber","IS.459-1950"
"record/objectType","Painting"
"record/titles/0/title","Bhima and Aswathama"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","An opaque watercolour depicting Bhima on foot fighting Aswatthama, who shoots at him from a chariot, illustration from a manuscript of the <i>Razm-nama</i>, a Persian translation of the <i>Mahabharata</i>."
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","x30138"
"record/materialsAndTechniques","Painted in opaque watercolour on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/3/id","THES263148"
"record/styles/0/text","Mughal"
"record/styles/0/id","AAT18939"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB0994"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","21"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","1598"
"record/productionDates/0/date/earliest","1598-01-01"
"record/productionDates/0/date/latest","1598-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","245"
"record/dimensions/0/unit","mm"
"record/dimensions/0/qualifier","approx."
"record/dimensions/0/date/text","12/06/2013"
"record/dimensions/0/date/earliest","2013-06-12"
"record/dimensions/0/date/latest","2013-06-12"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","150"
"record/dimensions/1/unit","mm"
"record/dimensions/1/qualifier","approx."
"record/dimensions/1/date/text","12/06/2013"
"record/dimensions/1/date/earliest","2013-06-12"
"record/dimensions/1/date/latest","2013-06-12"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Height"
"record/dimensions/2/value","238"
"record/dimensions/2/unit","mm"
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text","12/06/2013"
"record/dimensions/2/date/earliest","2013-06-12"
"record/dimensions/2/date/latest","2013-06-12"
"record/dimensions/2/part","image within innermost painted borders"
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","140"
"record/dimensions/3/unit","mm"
"record/dimensions/3/qualifier",""
"record/dimensions/3/date/text","12/06/2013"
"record/dimensions/3/date/earliest","2013-06-12"
"record/dimensions/3/date/latest","2013-06-12"
"record/dimensions/3/part","image within innermost painted borders"
"record/dimensions/3/note",""
"record/dimensionsNote","12/06/2013 dimensions measured as part of Indian Paintings Cataloguing Project 2013; object irregular in shape"
"record/objectHistory",""
"record/historicalContext",""
"record/briefDescription","Painting, Bhima fighting Aswatthama, <i>Razm-mana</i> illustration, opaque watercolour on paper, Mughal, 1598"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Bhima on foot fighting Aswatthama, who shoots at him from a chariot."
"record/contentPerson/0/text","Aswatthama"
"record/contentPerson/0/id","AUTH325782"
"record/contentPerson/1/text","Bhima"
"record/contentPerson/1/id","AUTH325784"
"record/contentOthers/0/text","hero"
"record/contentOthers/0/id","AAT236801"
"record/contentOthers/1/text","chariot"
"record/contentOthers/1/id","AAT219531"
"record/partNumbers/0","IS.459-1950"
"record/accessionNumberNum","459"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1950"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-03"
"record/recordCreationDate","2009-06-25"
